86400,,analysis start time (in seconds),,,,"This is an example WCEN input file for the Diurnal Simulation scenario from Stokes et al. (2014) ""A Computational Software Tool for the Minimization of Costs and Greenhouse Gas Emissions Associated with Water Distribution Systems"""
,,,,,,Leave Blank - #nodes & id node below here
14,,#nodes,,,,
1,,id node1,,,,
2,,id node2,,,,
3,,id node3,,,,
4,,id node4,,,,
5,,id node5,,,,
6,,id node6,,,,
7,,id node7,,,,
8,,id node8,,,,
9,,id node9,,,,
10,,id node10,,,,
11,,id node11,,,,
12,,id node12,,,,
13,,id node13,,,,
14,,id node14,,,,
,,,,,,Leave Blank - Pressure constraint node below here
20,,Pressure constraint node 1,,,,
20,,Pressure constraint node 2,,,,
20,,Pressure constraint node 3,,,,
20,,Pressure constraint node 4,,,,
20,,Pressure constraint node 5,,,,
20,,Pressure constraint node 6,,,,
20,,Pressure constraint node 7,,,,
20,,Pressure constraint node 8,,,,
20,,Pressure constraint node 9,,,,
20,,Pressure constraint node 10,,,,
20,,Pressure constraint node 11,,,,
20,,Pressure constraint node 12,,,,
20,,Pressure constraint node 13,,,,
20,,Pressure constraint node 14,,,,
,,,,,,Leave Blank - demand peaking factors below here
2,,Peak demand factor,,,,**Peak day demand calculated using monthly demand variations
1.73,,Peak hour factor,,,,**Peak hour demand calculated using monthly demand variations
,,,,,,Leave Blank - #tanks and id tank below here
1,,#tanks,,,,
402,,id tank1,,,,
,,,,,,Leave Blank - #links and id link below here
23,,#links,,,,
1,,ID link1,,,,
2,,ID link2,,,,
3,,ID link3,,,,
4,,ID link4,,,,
5,,ID link5,,,,
6,,ID link6,,,,
7,,ID link7,,,,
8,,ID link8,,,,
9,,ID link9,,,,
10,,ID link10,,,,
11,,ID link11,,,,
12,,ID link12,,,,
13,,ID link13,,,,
14,,ID link14,,,,
15,,ID link15,,,,
16,,ID link16,,,,
17,,ID link17,,,,
18,,ID link18,,,,
19,,ID link19,,,,
20,,ID link20,,,,
21,,ID link21,,,,
22,,ID link22,,,,
24,,ID link24,,,,
,,,,,,Leave Blank - length link below here
600,,Length Link1,,,,
200,,Length Link2,,,,
200,,Length Link3,,,,
200,,Length Link4,,,,
280,,Length Link5,,,,
200,,Length Link6,,,,
200,,Length Link7,,,,
200,,Length Link8,,,,
200,,Length Link9,,,,
200,,Length Link10,,,,
200,,Length Link11,,,,
200,,Length Link12,,,,
200,,Length Link13,,,,
200,,Length Link14,,,,
200,,Length Link15,,,,
200,,Length Link16,,,,
200,,Length Link17,,,,
280,,Length Link18,,,,
200,,Length Link19,,,,
200,,Length Link20,,,,
200,,Length Link21,,,,
200,,Length Link22,,,,
300,,Length Link24,,,,
,,,,,,Leave Blank - #source links and id source links below here
1,,#source links,,,,
1,,id source link1,,,,
,,,,,,Leave Blank - #pipe choices and dia pipe below here
12,,#pipe choices,,,,
100,,dia pipe choice1,,0,,
150,,dia pipe choice2,,1,,
225,,dia pipe choice3,,2,,
300,,dia pipe choice4,,3,,
375,,dia pipe choice5,,4,,
450,,dia pipe choice6,,5,,
525,,dia pipe choice7,,6,,
600,,dia pipe choice8,,7,,
675,,dia pipe choice9,,8,,
700,,dia pipe choice10,,9,,
750,,dia pipe choice11,,10,,
800,,dia pipe choice12,,11,,
,,,,,,Leave Blank - cost pipe below here
228,,cost pipe choice1,,,,
307,,cost pipe choice2,,,,
433,,cost pipe choice3,,,,
568,,cost pipe choice4,,,,
813,,cost pipe choice5,,,,
1033,,cost pipe choice6,,,,
1252,,cost pipe choice7,,,,
1415,,cost pipe choice8,,,,
1658,,cost pipe choice9,,,,
1739,,cost pipe choice10,,,,
1900,,cost pipe choice11,,,,
1950,,cost pipe choice12,,,,
,,,,,,Leave Blank - GHG pipe below here
109.746,,GHG pipe choice1,,,,
182.91,,GHG pipe choice2,,,,
310.947,,GHG pipe choice3,,,,
451.178,,GHG pipe choice4,,,,
603.603,,GHG pipe choice5,,,,
768.222,,GHG pipe choice6,,,,
938.938,,GHG pipe choice7,,,,
1115.751,,GHG pipe choice8,,,,
1298.661,,GHG pipe choice9,,,,
1359.631,,GHG pipe choice10,,,,
1487.668,,GHG pipe choice11,,,,
1621.802,,GHG pipe choice12,,,,
,,,,,,Leave Blank - #pumps and #schedule decision variables below here
2,,#pumps,,,,
,,,,,,Leave Blank - #pump choices below here
11,,#variable choices pump1,,,,
11,,#variable choices pump2,,,,
,,,,,,Leave Blank - #schedule variables below here
4,,#schedule variables pump1,,,,
4,,#schedule variables pump2,,,,
,,,,,,"Leave Blank - #EPS schedules (=0, 1 or EPS_no only)"
1,,#EPS schedules pump1,,,,
1,,#EPS schedules pump2,,,,
,,,,,,Leave Blank - pump1 choices below
101,,ID pump1 option1,,,,
102,,ID pump1 option2,,,,
103,,ID pump1 option3,,,,
104,,ID pump1 option4,,,,
105,,ID pump1 option5,,,,
106,,ID pump1 option6,,,,
107,,ID pump1 option7,,,,
108,,ID pump1 option8,,,,
109,,ID pump1 option9,,,,
110,,ID pump1 option10,,,,
111,,ID pump1 option11,,,,
,,,,,,Leave Blank - pump2 choices below
201,,ID pump2 option1,,,,
202,,ID pump2 option2,,,,
203,,ID pump2 option3,,,,
204,,ID pump2 option4,,,,
205,,ID pump2 option5,,,,
206,,ID pump2 option6,,,,
207,,ID pump2 option7,,,,
208,,ID pump2 option8,,,,
209,,ID pump2 option9,,,,
210,,ID pump2 option10,,,,
211,,ID pump2 option11,,,,
,,,,,,Leave Blank - cost pump1 below here
1163557,,cost pump1 option1,,,,
1159738,,cost pump1 option2,,,,
1400242,,cost pump1 option3,,,,
1235389,,cost pump1 option4,,,,
1572824,,cost pump1 option5,,,,
1801512,,cost pump1 option6,,,,
1164830,,cost pump1 option7,,,,
1385511,,cost pump1 option8,,,,
1224478,,cost pump1 option9,,,,
1470893,,cost pump1 option10,,,,
1379146,,cost pump1 option11,,,,
,,,,,,Leave Blank - cost pump2 below here
1163557,,cost pump2 option1,,,,
1159738,,cost pump2 option2,,,,
1400242,,cost pump2 option3,,,,
1235389,,cost pump2 option4,,,,
1572824,,cost pump2 option5,,,,
1801512,,cost pump2 option6,,,,
1164830,,cost pump2 option7,,,,
1385511,,cost pump2 option8,,,,
1224478,,cost pump2 option9,,,,
1470893,,cost pump2 option10,,,,
1379146,,cost pump2 option11,,,,
,,,,,,Leave Blank - #simulations below here
1,,#simulations,,,,
,,,,,,Leave Blank - #tariffs below here
24,,#tariffs,,,,
,,,,,,Leave Blank - time tariff below here
3600,,time tariff,,,,
7200,,time tariff,,,,
10800,,time tariff,,,,
14400,,time tariff,,,,
18000,,time tariff,,,,
21600,,time tariff,,,,
25200,,time tariff,,,,
28800,,time tariff,,,,
32400,,time tariff,,,,
36000,,time tariff,,,,
39600,,time tariff,,,,
43200,,time tariff,,,,
46800,,time tariff,,,,
50400,,time tariff,,,,
54000,,time tariff,,,,
57600,,time tariff,,,,
61200,,time tariff,,,,
64800,,time tariff,,,,
68400,,time tariff,,,,
72000,,time tariff,,,,
75600,,time tariff,,,,
79200,,time tariff,,,,
82800,,time tariff,,,,
86400,,time tariff,,,,
,,,,,,Leave Blank - rate tariff below here
3.7,,rate tariff,,"c/kWh, PEAK/OFF-PEAK based on ETSA Utilities' Low Voltage Business Rate 2 Starting From FY2009 ",,
3.7,,rate tariff,,,,
3.7,,rate tariff,,,,
3.7,,rate tariff,,,,
3.7,,rate tariff,,,,
3.7,,rate tariff,,,,
3.7,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
12.1,,rate tariff,,,,
3.7,,rate tariff,,,,
,,,,,,Leave Blank - #EFs below here
24,,#EFs,,,,
,,,,,,Leave Blank - time EF below here
3600,,time EF,,,,
7200,,time EF,,,,
10800,,time EF,,,,
14400,,time EF,,,,
18000,,time EF,,,,
21600,,time EF,,,,
25200,,time EF,,,,
28800,,time EF,,,,
32400,,time EF,,,,
36000,,time EF,,,,
39600,,time EF,,,,
43200,,time EF,,,,
46800,,time EF,,,,
50400,,time EF,,,,
54000,,time EF,,,,
57600,,time EF,,,,
61200,,time EF,,,,
64800,,time EF,,,,
68400,,time EF,,,,
72000,,time EF,,,,
75600,,time EF,,,,
79200,,time EF,,,,
82800,,time EF,,,,
86400,,time EF,,,,
,,,,,,Leave Blank - value EF below here
0.544533333,,value EF,,EF Curve based on 0.5743 Avg applied to zero mean multiplier curve,,
0.529533333,,value EF,,,,
0.520366667,,value EF,,,,
0.517033333,,value EF,,,,
0.517033333,,value EF,,,,
0.522033333,,value EF,,,,
0.537866667,,value EF,,,,
0.55995,,value EF,,,,
0.577866667,,value EF,,,,
0.5937,,value EF,,,,
0.6037,,value EF,,,,
0.607033333,,value EF,,,,
0.6087,,value EF,,,,
0.610366667,,value EF,,,,
0.6112,,value EF,,,,
0.609533333,,value EF,,,,
0.609533333,,value EF,,,,
0.609116667,,value EF,,,,
0.6112,,value EF,,,,
0.6062,,value EF,,,,
0.589533333,,value EF,,,,
0.5737,,value EF,,,,
0.560366667,,value EF,,,,
0.552866667,,value EF,,,,
,,,,,,Leave Blank - #Demand Multipliers below here
24,,#multiplier values,,,,
,,,,,,Leave Blank - Demand Multipliers below here
0.412938747,,value multiplier,,,,
0.297315898,,value multiplier,,,,
0.355127323,,value multiplier,,,,
0.388162423,,value multiplier,,,,
0.503785272,,value multiplier,,,,
0.718513421,,value multiplier,,,,
1.181004818,,value multiplier,,,,
1.726083964,,value multiplier,,,,
1.717825189,,value multiplier,,,,
1.511355816,,value multiplier,,,,
1.255333792,,value multiplier,,,,
1.081899518,,value multiplier,,,,
0.982794219,,value multiplier,,,,
0.900206469,,value multiplier,,,,
0.891947694,,value multiplier,,,,
0.916724019,,value multiplier,,,,
1.329662767,,value multiplier,,,,
1.643496215,,value multiplier,,,,
1.60220234,,value multiplier,,,,
1.238816242,,value multiplier,,,,
1.106675843,,value multiplier,,,,
1.015829319,,value multiplier,,,,
0.75154852,,value multiplier,,,,
0.470750172,,value multiplier,,,,
0.412938747,,value multiplier,,,,
